User_ID,Item_ID,Rating
182,79,5
182,77,4
182,76,4
182,75,2
182,74,4
182,72,3
182,71,5
182,70,3
182,69,4
182,67,4
182,66,2
182,64,5
182,62,4
182,61,2
182,60,5
182,59,4
182,58,2
182,57,5
182,55,2
182,54,4
182,52,2
182,51,5
182,49,4
182,48,2
182,47,2
182,45,2
182,43,3
182,42,4
182,41,4
182,40,5
182,38,5
182,37,4
182,34,5
182,33,3
182,32,4
182,31,4
182,29,4
182,26,5
182,25,2
182,24,3
182,22,5
182,21,2
182,20,4
182,19,4
182,18,5
182,16,4
182,15,5
182,14,5
182,13,2
182,12,3
182,10,5
182,9,2
182,8,3
182,7,2
182,6,4
182,5,4
182,3,2
182,2,4
182,1,5
183,105,4
183,104,5
183,103,2
183,102,2
183,98,4
183,97,2
183,96,5
183,94,2
183,91,4
183,89,2
183,88,4
183,87,4
183,85,5
183,84,3
183,81,5
183,80,4
183,78,4
183,77,3
183,74,4
183,73,3
183,72,3
183,71,2
183,69,3
183,68,3
183,67,4
183,65,4
183,63,2
183,61,5
183,60,2
183,58,5
183,57,5
183,56,4
183,52,3
183,51,3
183,46,3
183,45,4
183,43,5
183,42,4
183,41,3
183,40,5
183,38,3
183,37,3
183,36,3
183,35,2
183,34,2
183,33,4
183,32,3
183,30,2
183,24,5
183,21,3
183,20,3
183,19,4
183,18,5
183,13,5
183,12,5
183,10,4
183,8,4
183,7,5
183,6,5
183,5,3
183,4,5
183,3,4
183,1,3
184,105,2
184,104,2
184,102,3
184,101,3
184,100,5
184,99,3
184,98,4
184,97,5
184,96,5
184,95,3
184,94,5
184,93,5
184,92,5
184,91,4
184,90,5
184,89,4
184,88,4
184,86,4
184,85,3
184,80,4
184,79,3
184,76,4
184,74,4
184,73,4
184,69,4
184,68,3
184,66,2
184,62,4
184,61,3
184,60,2
184,59,2
184,58,4
184,57,2
184,55,2
184,54,3
184,53,5
184,52,2
184,51,5
184,50,3
184,49,3
184,48,2
184,47,4
184,45,2
184,44,2
184,40,4
184,39,4
184,38,5
184,37,4
184,36,2
184,34,4
184,32,2
184,31,3
184,29,3
184,28,5
184,27,4
184,26,2
184,25,3
184,24,2
184,23,5
184,20,2
184,16,3
184,13,5
184,12,3
184,11,2
184,9,2
184,8,3
184,7,3
184,5,2
184,4,3
184,2,3
184,1,4
185,105,3
185,104,4
185,103,5
185,102,2
185,98,3
185,93,3
185,92,5
185,91,2
185,84,3
185,80,5
185,78,4
185,74,5
185,73,5
185,68,4
185,66,2
185,65,4
185,61,3
185,58,5
185,55,3
185,51,5
185,50,2
185,49,2
185,48,3
185,45,4
185,40,5
185,35,3
185,33,4
185,32,4
185,30,3
185,27,5
185,26,3
185,21,3
185,19,4
185,17,3
185,13,3
185,12,4
185,11,4
185,6,4
185,3,5
185,2,3
186,104,5
186,103,2
186,101,5
186,100,4
186,98,3
186,95,3
186,94,4
186,92,4
186,90,2
186,89,4
186,88,5
186,87,3
186,86,2
186,85,5
186,84,4
186,83,3
186,81,4
186,80,4
186,79,3
186,78,3
186,76,4
186,74,2
186,73,4
186,72,5
186,69,5
186,68,4
186,66,4
186,64,5
186,63,5
186,62,5
186,61,3
186,59,5
186,58,3
186,57,4
186,56,4
186,55,5
186,54,5
186,52,4
186,51,5
186,50,4
186,48,3
186,47,4
186,46,2
186,45,4
186,44,5
186,42,4
186,41,5
186,40,2
186,39,4
186,37,4
186,35,3
186,33,3
186,32,5
186,31,5
186,30,4
186,29,4
186,28,5
186,27,4
186,26,4
186,24,5
186,22,5
186,21,5
186,20,4
186,19,4
186,18,5
186,17,3
186,16,2
186,15,5
186,12,5
186,11,3
186,10,4
186,8,3
186,6,3
186,5,4
186,4,2
186,3,4
186,2,5
186,1,5
187,105,4
187,104,3
187,103,5
187,102,5
187,101,3
187,100,4
187,99,5
187,96,4
187,94,3
187,93,2
187,90,4
187,89,2
187,88,5
187,87,2
187,86,4
187,84,5
187,82,4
187,80,4
187,79,4
187,78,2
187,77,4
187,75,3
187,74,3
187,73,4
187,72,3
187,71,3
187,70,2
187,69,4
187,67,4
187,66,5
187,65,5
187,64,3
187,63,2
187,62,3
187,61,4
187,60,5
187,59,4
187,58,4
187,57,3
187,56,4
187,55,3
187,54,3
187,52,5
187,51,4
187,50,3
187,49,4
187,48,4
187,47,5
187,46,4
187,45,4
187,44,3
187,43,3
187,40,4
187,39,5
187,34,5
187,33,5
187,30,4
187,29,5
187,28,5
187,27,3
187,23,4
187,22,5
187,21,4
187,20,4
187,17,5
187,15,3
187,14,4
187,13,4
187,12,4
187,11,2
187,10,5
187,9,4
187,8,3
187,7,5
187,6,4
187,5,4
187,4,5
187,3,2
187,2,2
187,1,2
188,105,3
188,103,2
188,101,3
188,99,5
188,96,4
188,93,3
188,92,3
188,91,4
188,87,4
188,86,5
188,84,2
188,83,3
188,82,3
188,79,3
188,78,3
188,76,3
188,75,3
188,74,5
188,73,4
188,72,4
188,70,2
188,69,2
188,67,2
188,64,2
188,62,2
188,61,2
188,58,3
188,57,5
188,56,3
188,54,2
188,52,4
188,51,5
188,50,2
188,49,3
188,47,3
188,46,3
188,44,2
188,43,5
188,42,3
188,39,2
188,37,4
188,36,3
188,35,4
188,34,3
188,33,2
188,31,3
188,27,3
188,25,5
188,24,3
188,23,3
188,22,4
188,20,5
188,19,2
188,18,2
188,17,2
188,14,5
188,13,3
188,11,3
188,10,3
188,8,3
188,7,2
188,6,5
188,4,2
188,3,3
188,1,3
189,105,5
189,104,3
189,102,4
189,101,5
189,100,5
189,99,5
189,98,4
189,97,3
189,96,4
189,95,5
189,91,4
189,89,5
189,88,1
189,87,5
189,86,4
189,84,5
189,83,4
189,82,5
189,81,4
189,80,4
189,79,4
189,78,3
189,76,3
189,73,1
189,71,4
189,70,4
189,69,5
189,68,5
189,67,2
189,66,3
189,65,5
189,64,1
189,63,5
189,62,2
189,60,4
189,59,2
189,58,4
189,57,5
189,54,4
189,52,4
189,48,5
189,47,2
189,45,1
189,44,5
189,43,4
189,42,4
189,41,4
189,40,1
189,39,4
189,38,4
189,37,5
189,36,2
189,35,4
189,34,4
189,33,1
189,32,2
189,30,4
189,29,4
189,27,3
189,26,3
189,22,5
189,20,4
189,19,4
189,17,2
189,16,3
189,15,5
189,13,1
189,9,5
189,8,4
189,7,4
189,3,2
189,2,4
189,1,5
190,105,2
190,103,5
190,102,1
190,101,5
190,98,4
190,96,2
190,95,4
190,94,4
190,93,5
190,92,3
190,91,2
190,90,2
190,89,4
190,88,1
190,87,1
190,84,5
190,83,3
190,82,5
190,81,4
190,80,4
190,79,4
190,77,5
190,76,5
190,75,1
190,74,4
190,72,4
190,70,1
190,68,4
190,66,5
190,65,1
190,63,5
190,62,1
190,61,4
190,60,4
190,59,5
190,58,4
190,56,3
190,55,4
190,49,5
190,48,5
190,46,4
190,45,5
190,44,2
190,42,3
190,41,5
190,40,5
190,39,4
190,38,5
190,36,5
190,34,4
190,33,5
190,32,5
190,31,3
190,29,5
190,27,5
190,25,1
190,24,5
190,22,4
190,21,4
190,19,3
190,18,1
190,17,4
190,16,4
190,15,4
190,13,4
190,10,3
190,9,5
190,7,2
190,6,5
190,5,5
190,3,5
190,1,5
191,105,3
191,97,5
191,95,2
191,93,2
191,92,2
191,91,2
191,86,5
191,83,1
191,82,3
191,79,2
191,78,2
191,77,3
191,74,4
191,73,3
191,71,1
191,67,4
191,63,5
191,62,4
191,61,5
191,60,4
191,54,5
191,53,5
191,50,5
191,46,3
191,45,5
191,43,3
191,42,1
191,41,4
191,38,4
191,36,2
191,34,2
191,33,5
191,30,5
191,27,4
191,19,4
191,17,5
191,16,2
191,15,2
191,14,5
191,12,2
191,10,3
191,8,3
191,5,3
192,105,2
192,104,4
192,102,2
192,101,1
192,99,3
192,98,3
192,96,1
192,95,1
192,91,3
192,90,4
192,89,5
192,88,5
192,86,4
192,85,4
192,83,2
192,82,1
192,81,4
192,80,3
192,79,2
192,78,5
192,77,2
192,76,5
192,74,3
192,72,4
192,71,5
192,70,5
192,68,3
192,65,1
192,64,4
192,63,3
192,62,5
192,61,4
192,58,2
192,57,5
192,55,2
192,53,3
192,52,2
192,51,3
192,50,1
192,49,5
192,48,2
192,46,4
192,44,3
192,43,1
192,40,2
192,39,4
192,38,4
192,35,3
192,27,2
192,26,5
192,25,1
192,22,4
192,21,5
192,20,3
192,17,4
192,16,5
192,15,2
192,14,2
192,13,1
192,11,1
192,10,1
192,9,2
192,6,2
192,2,1
192,1,4
193,103,5
193,102,3
193,100,4
193,98,5
193,92,5
193,91,2
193,90,3
193,89,2
193,88,5
193,86,2
193,85,3
193,84,3
193,83,2
193,82,1
193,81,5
193,78,5
193,77,5
193,75,4
193,74,2
193,72,2
193,71,4
193,69,4
193,66,5
193,60,5
193,58,5
193,57,1
193,56,5
193,52,5
193,50,3
193,49,1
193,48,2
193,45,5
193,44,1
193,43,5
193,41,1
193,40,2
193,38,2
193,36,5
193,35,2
193,34,4
193,33,4
193,32,2
193,30,2
193,25,2
193,24,4
193,22,5
193,21,5
193,20,4
193,18,4
193,17,3
193,16,4
193,15,2
193,14,5
193,13,2
193,12,5
193,10,4
193,9,4
193,8,2
193,7,1
193,6,3
193,5,1
193,4,2
193,2,4
193,1,1
194,103,2
194,101,5
194,100,5
194,98,1
194,97,4
194,95,4
194,93,4
194,92,5
194,91,5
194,90,2
194,89,4
194,88,5
194,87,4
194,86,4
194,85,2
194,84,2
194,83,5
194,82,1
194,81,4
194,80,5
194,77,4
194,75,4
194,74,5
194,71,5
194,70,4
194,69,4
194,68,4
194,66,3
194,65,2
194,62,5
194,61,4
194,59,5
194,56,4
194,55,3
194,54,2
194,53,4
194,52,5
194,51,1
194,48,5
194,46,3
194,45,3
194,44,5
194,43,4
194,42,4
194,41,4
194,40,5
194,39,5
194,38,5
194,37,5
194,35,1
194,33,5
194,32,3
194,31,2
194,30,4
194,28,2
194,27,4
194,26,4
194,25,4
194,24,4
194,23,5
194,22,5
194,21,5
194,20,4
194,19,5
194,17,4
194,16,4
194,15,4
194,13,5
194,12,2
194,11,2
194,10,4
194,5,4
194,4,5
194,3,5
194,2,2
194,1,3
195,105,4
195,104,3
195,103,5
195,101,5
195,100,3
195,99,2
195,98,5
195,95,5
195,94,3
195,93,5
195,92,5
195,91,3
195,88,2
195,87,5
195,86,4
195,85,5
195,83,2
195,82,5
195,81,4
195,79,3
195,78,3
195,77,5
195,76,5
195,75,3
195,73,4
195,68,4
195,67,2
195,66,5
195,65,4
195,64,2
195,63,5
195,62,4
195,60,5
195,59,5
195,58,2
195,57,2
195,56,2
195,55,5
195,54,5
195,53,5
195,52,3
195,48,4
195,47,5
195,46,4
195,43,3
195,41,4
195,40,3
195,39,5
195,38,3
195,37,4
195,36,5
195,35,5
195,34,3
195,33,5
195,31,5
195,29,4
195,28,4
195,27,5
195,26,3
195,25,5
195,22,2
195,21,3
195,19,5
195,18,5
195,17,5
195,16,5
195,15,2
195,13,3
195,12,3
195,11,5
195,10,5
195,9,3
195,8,5
195,7,4
195,6,2
195,5,5
195,4,4
195,2,4
196,104,4
196,103,5
196,99,3
196,98,4
196,96,5
196,95,5
196,93,4
196,90,3
196,87,5
196,85,2
196,84,2
196,83,3
196,81,2
196,79,3
196,77,5
196,76,5
196,71,4
196,69,5
196,67,4
196,65,5
196,64,5
196,63,4
196,59,5
196,57,5
196,56,5
196,50,5
196,49,5
196,48,4
196,47,5
196,46,5
196,45,4
196,43,2
196,42,5
196,41,4
196,39,3
196,38,5
196,36,5
196,34,2
196,33,5
196,32,3
196,29,2
196,28,5
196,26,4
196,25,4
196,23,4
196,22,5
196,20,2
196,19,4
196,18,3
196,17,4
196,15,5
196,13,4
196,11,5
196,10,5
196,9,5
196,6,5
196,3,5
196,2,3
196,1,5
197,105,2
197,103,5
197,102,3
197,99,5
197,98,5
197,97,4
197,95,4
197,94,3
197,92,5
197,89,3
197,87,4
197,82,3
197,81,4
197,79,5
197,75,3
197,74,2
197,72,2
197,71,5
197,68,3
197,67,4
197,66,3
197,64,2
197,63,3
197,61,3
197,60,5
197,58,2
197,57,5
197,55,5
197,54,2
197,53,2
197,52,5
197,50,5
197,49,5
197,47,2
197,46,5
197,45,3
197,44,5
197,39,5
197,38,5
197,37,5
197,32,2
197,31,5
197,30,5
197,28,5
197,26,5
197,25,4
197,23,4
197,18,2
197,16,5
197,15,4
197,13,5
197,12,5
197,9,5
197,8,5
197,5,5
197,4,5
197,3,4
197,2,5
197,1,2
198,105,4
198,104,3
198,103,5
198,102,5
198,97,5
198,96,3
198,92,2
198,91,4
198,90,4
198,89,5
198,87,4
198,86,5
198,85,2
198,84,4
198,83,4
198,82,5
198,80,5
198,79,4
198,78,2
198,76,5
198,74,4
198,72,5
198,70,4
198,68,3
198,64,5
198,63,5
198,62,4
198,61,4
198,59,4
198,58,2
198,53,5
198,51,3
198,50,5
198,49,5
198,47,4
198,46,4
198,44,5
198,42,3
198,41,3
198,39,4
198,38,4
198,36,5
198,35,3
198,33,4
198,32,5
198,30,5
198,29,4
198,25,5
198,24,4
198,23,4
198,22,5
198,21,4
198,18,5
198,17,5
198,16,4
198,15,5
198,14,5
198,13,5
198,12,4
198,11,4
198,8,5
198,6,4
198,4,5
198,3,4
198,2,5
198,1,5
199,105,2
199,104,3
199,103,5
199,99,5
199,98,5
199,97,5
199,96,3
199,94,3
199,93,4
199,92,5
199,90,5
199,89,2
199,88,4
199,87,4
199,86,4
199,85,3
199,84,4
199,83,4
199,82,5
199,80,4
199,77,4
199,76,5
199,75,4
199,73,5
199,72,3
199,71,5
199,69,4
199,67,4
199,66,3
199,63,5
199,62,5
199,61,2
199,60,5
199,59,5
199,57,5
199,54,5
199,53,4
199,52,5
199,51,4
199,49,4
199,47,4
199,46,5
199,44,5
199,42,4
199,41,4
199,39,5
199,38,5
199,37,2
199,35,5
199,34,2
199,33,5
199,31,3
199,29,5
199,28,5
199,26,4
199,25,4
199,21,5
199,19,4
199,18,4
199,17,4
199,13,5
199,12,5
199,9,4
199,8,4
199,7,5
199,6,5
199,5,5
199,3,5
199,2,3
199,1,4
200,105,5
200,104,5
200,102,4
200,101,4
200,99,5
200,98,5
200,95,3
200,93,4
200,92,5
200,91,5
200,90,4
200,88,5
200,86,4
200,85,5
200,84,5
200,82,3
200,81,4
200,79,2
200,77,4
200,76,4
200,75,4
200,74,5
200,73,5
200,72,5
200,71,5
200,69,5
200,68,2
200,67,4
200,65,5
200,62,3
200,60,2
200,58,5
200,55,4
200,53,4
200,52,5
200,51,5
200,50,3
200,48,2
200,47,5
200,45,5
200,44,5
200,43,3
200,40,5
200,39,5
200,38,5
200,36,5
200,35,5
200,33,5
200,32,4
200,31,5
200,30,4
200,28,4
200,27,5
200,26,5
200,24,5
200,21,4
200,20,4
200,19,3
200,18,5
200,17,5
200,16,4
200,14,2
200,13,4
200,12,5
200,11,5
200,10,4
200,9,4
200,8,4
200,4,5
200,2,4
200,1,4
